game_id,designer_id
174430,0
161936,1
161936,2
182028,3
12333,4
12333,5
167791,6
187645,7
120677,8
120677,9
169786,10
173346,11
173346,12
193738,13
84876,14
115746,15
115746,16
115746,17
102794,18
3076,19
31260,18
96848,3
170216,20
205637,21
205637,22
205059,23
25613,3
209010,24
209010,25
209010,26
209010,27
209010,28
183394,29
183394,10
183394,30
164153,31
164153,7
164153,32
124361,33
164928,34
2651,35
72125,36
175914,37
175914,38
177736,18
121921,39
28720,40
126163,41
126163,42
35677,18
124742,43
124742,44
55690,45
171623,41
171623,42
180263,46
180263,47
178900,3
122515,48
122515,49
68448,11
146508,50
146508,51
18602,52
146021,7
146021,23
12493,53
28143,54
110327,55
110327,56
62219,57
157354,12
93,58
93,59
163412,18
132531,60
132531,54
159675,18
40834,61
201808,62
150376,63
150376,64
103885,65
37111,7
221107,1
221107,2
2511,66
2511,67
2511,68
172386,13
144733,69
144733,70
102680,14
73439,71
73439,72
73439,73
36218,61
42,74
30549,2
220308,8
220308,9
194655,75
125153,76
521,77
104162,78
104162,7
104162,79
104162,80
127023,81
127023,82
155426,83
9609,15
9609,16
9609,17
34635,84
161970,85
216132,86
128882,87
103343,53
175155,88
175155,89
175155,7
155068,90
155068,91
155068,20
155068,92
146652,93
146652,94
147020,95
147020,96
70149,18
123260,83
126042,97
126042,98
126042,99
126042,100
14996,101
43111,20
14105,102
148949,103
17133,104
17133,40
91,105
185343,106
185343,107
185343,108
171131,109
171131,110
198928,111
198928,2
39463,112
39463,113
39463,114
39463,115
39463,80
21050,57
9216,103
77423,21
54043,116
146886,117
146886,118
43015,119
27833,40
176189,120
176189,121
176189,122
4098,40
230802,123
104006,124
104006,125
148228,126
555,58
555,59
555,127
31627,101
128621,10
128621,30
215,128
188,77
196340,129
10630,102
182874,130
182874,41
129437,131
233078,132
233078,7
233078,53
9209,101
172287,133
154203,39
20551,134
31481,3
146439,102
146439,135
101721,136
101721,137
234,138
155821,139
54998,12
54998,140
7854,141
140620,142
22545,104
97207,3
12,74
93260,143
24181,33
59294,7
822,144
38453,3
193037,63
193037,64
25021,145
181304,146
181304,147
19857,148
19857,149
127060,14
118048,150
172818,151
192291,152
48726,153
176494,154
176494,13
27708,155
27708,5
108745,156
155873,35
463,43
82222,157
181279,158
181279,159
181279,80
92828,160
66589,33
17392,161
421,162
54138,33
41114,87
77130,80
3,74
119890,18
760,74
156129,163
163745,89
163745,53
45315,3
1,164
40692,165
59959,166
59959,167
195421,151
163068,106
163068,107
36932,168
176920,12
176920,169
224037,3
224037,170
182631,95
182631,96
15985,171
39856,160
160477,172
198773,3
37046,11
123123,173
123123,174
243,175
161533,76
136888,14
162886,176
25292,177
25292,178
19777,37
19777,38
124708,179
33160,180
33160,181
204583,12
144344,182
144344,183
144344,184
40765,178
200680,18
63628,185
70919,11
2655,186
129622,187
5,188
143693,18
121,112
121,113
121,115
21241,189
170042,190
197376,10
188834,191
188834,192
188834,193
25554,14
172081,194
203993,195
203993,130
203993,41
31594,14
176734,196
176734,197
198994,95
198994,96
54,123
54,58
54625,198
109276,76
71,162
70323,43
139976,199
139976,200
46213,77
105134,1
105134,201
8217,19
9217,84
118,74
2653,202
191189,203
21348,101
24480,204
24480,205
175640,76
199561,206
199561,207
15987,208
15987,80
13122,37
13122,38
157969,209
157969,210
163967,211
79828,40
39683,18
90137,65
209685,212
55670,14
176396,213
128996,214
128996,215
712,171
96913,182
66188,216
66188,217
66188,218
40354,219
25417,102
154809,220
154809,221
183562,222
183562,89
183562,7
183562,65
183562,223
183562,79
144592,224
83330,7
18833,74
18833,20
18833,53
147949,83
147949,225
100901,226
66362,182
150658,2
203420,124
203420,125
182134,227
182134,228
182134,229
5404,74
65781,40
73171,230
136063,2
102652,231
102652,232
102652,233
172,234
192458,39
875,37
875,38
17226,80
27162,235
27162,236
11170,237
11170,1
11170,238
137408,14
146791,239
98778,11
58421,240
58421,195
58421,130
58421,241
58421,242
97786,165
13,243
133038,244
133038,245
133038,246
105551,230
128671,247
128671,248
128671,249
138161,247
138161,248
138161,249
63888,149
36553,250
36553,251
151347,173
151347,174
205359,7
205359,44
206718,252
171668,253
171668,254
166669,19
34219,255
62227,256
42052,76
127398,257
189932,55
189932,56
189932,258
62222,102
90419,101
3685,259
3685,260
161614,261
161614,262
125618,252
158899,263
169255,21
169255,20
50,74
116998,264
116998,265
116998,266
162082,71
141572,194
475,74
43570,35
188920,189
188920,267
95527,220
95527,221
119506,268
27173,123
6472,53
6472,80
133848,10
133848,30
34119,269
34119,270
34119,271
34119,272
163968,273
163968,274
192153,2
192153,275
128271,72
113924,120
113924,121
113924,122
478,169
39351,40
15062,12
15062,276
150,277
9625,40
97842,278
155987,12
155987,279
39938,72
155703,227
155703,228
155703,229
9674,74
3307,134
140603,280
15363,281
15363,282
199042,283
199042,284
199042,285
18,43
192836,286
1513,287
1513,175
1513,288
133473,152
22827,7
22827,53
42776,7
31999,141
192457,289
192457,189
192457,290
2346,141
159508,14
192135,291
192135,292
21790,19
21790,293
134726,294
160010,295
160010,11
160010,296
160010,12
160010,168
160010,140
160010,297
119432,298
181521,31
181521,223
181521,79
20437,299
20437,244
191862,152
27746,58
27746,300
177639,12
177639,169
121288,160
50750,301
50750,302
140934,303
65532,208
206941,69
31730,304
209778,305
158600,306
58281,143
586,307
111341,37
111341,38
121408,129
47,308
18098,309
131357,310
167400,64
143519,311
166384,312
11,18
163166,83
163166,225
135219,15
135219,16
135219,17
24800,313
128780,314
128780,315
128780,316
30869,317
1353,251
151022,318
372,74
36235,319
36235,320
26997,5
26997,321
155624,212
79127,265
79127,322
79127,323
153938,324
183251,103
150997,239
9823,325
199478,326
113997,146
113997,147
4390,144
42215,327
20963,159
20963,80
70512,14
194594,156
144189,328
144189,256
160495,329
160495,330
6249,134
126792,331
12942,332
137988,120
137988,121
137988,122
88,123
88,58
160499,43
28023,333
28023,12
28023,116
15364,334
3201,74
91312,40
148575,265
148575,20
169426,335
30380,204
30380,205
21763,12
21763,140
113294,336
172308,154
172308,13
194607,337
24508,338
10547,1
10547,339
10547,340
10547,244
10547,341
28181,342
28181,57
28181,343
174785,276
162007,344
171,77
2163,198
38996,328
110277,345
68425,346
156009,13
180974,347
180974,348
180974,349
31563,7
31563,53
31563,350
130960,351
82421,143
233371,62
55600,278
37904,352
37904,353
103886,20
168584,187
82420,143
41002,252
180511,354
181530,44
22345,116
156689,131
123540,11
65901,40
204305,67
204305,68
204305,355
47185,20
503,74
117915,356
117915,357
84419,358
46,74
158889,143
43528,204
43528,205
41066,161
219513,152
13004,144
35570,40
218603,359
107529,61
156336,360
73761,361
132028,313
146278,3
139898,362
91872,55
12891,219
144797,363
151004,294
158275,265
158275,20
143741,364
143741,365
30957,164
94,101
131287,366
131287,221
1035,367
100423,208
100423,80
92415,368
29603,369
156943,84
156943,164
528,141
163602,20
27976,237
27976,1
27976,370
27976,238
137269,52
143515,123
143515,58
12962,49
173442,104
26566,371
5782,372
111799,373
111799,256
168435,374
168435,362
2181,375
12002,103
195539,20
155362,140
148319,376
1345,103
117959,103
21882,74
7717,74
7717,144
9440,123
9440,58
69779,377
69789,378
69789,379
12902,144
491,372
483,380
156546,381
156546,382
98351,383
162286,384
162286,385
20100,227
1041,101
1041,386
132018,328
170416,387
170416,388
171499,152
108784,95
108784,378
108784,379
108784,389
52461,390
8125,391
8125,392
119788,235
119788,393
169124,394
169124,395
2955,123
2955,58
156566,156
13642,103
106217,396
2453,397
193558,14
85897,265
85897,398
66356,55
66356,399
145659,400
53953,265
71721,7
29368,239
108906,401
108906,402
72225,76
129948,123
129948,58
40628,403
40628,404
179803,90
179803,91
179803,20
179803,92
240,405
161417,149
161417,406
939,1
939,407
939,238
165722,408
165401,219
165401,409
45986,39
95064,95
95064,378
95064,379
95064,389
202408,410
200147,12
200147,279
177590,326
177590,411
89409,173
89409,174
171273,412
193042,301
193042,302
554,413
169654,414
169654,415
174570,93
174570,94
201921,211
191977,14
72321,416
19600,33
168917,294
212445,171
699,237
147151,394
147151,417
217372,74
8051,338
171669,142
2398,418
45,77
45,102
1301,43
1822,256
67492,135
30645,419
160018,294
131646,420
131646,135
22825,421
22825,7
22825,53
37380,2
904,74
172047,20
8045,40
51,422
122298,423
160851,424
153016,77
173,352
173,353
432,58
38823,313
38823,367
38823,425
26990,426
26990,427
98229,3
104710,196
104710,80
175117,386
141517,40
194879,428
65244,2
16747,429
16747,430
16747,431
60,165
224,432
224,433
224,434
66505,14
156776,435
156776,21
156776,20
179275,406
55427,12
55427,140
154458,301
154458,302
